genome	S_alg	k	d	M_alg	kmer_count	l	o	z	r	tigs_ns	tigs_cl	enc0_xz_bytes	S_xz_bytes	M_xz_bytes	enc1_xz_bytes	enc2_xz_bytes	pref
spneumo-pangenome	eulertigs	13	na	runs	5038555	10244419	5878417	4366002	420809	433822	10244419	2993344	2661464	568224	3229688	3281548	spneumo-pangenome.S_eulertigs.k_13.d_na.M_runs
spneumo-pangenome	eulertigs	13	na	zeros	5038555	10244419	5038555	5205864	1022247	433822	10244419	2993344	2661464	957392	3618856	3699288	spneumo-pangenome.S_eulertigs.k_13.d_na.M_zeros
spneumo-pangenome	greedytigs	13	na	default	5038555	6801307	6644359	156948	13079	13079	6801307	1772900	1752348	40836	1793184	1789244	spneumo-pangenome.S_greedytigs.k_13.d_na.M_default
spneumo-pangenome	greedytigs	13	na	ones	5038555	6801307	6667207	134100	21684	13079	6801307	1772900	1752348	53260	1805608	1794872	spneumo-pangenome.S_greedytigs.k_13.d_na.M_ones
spneumo-pangenome	greedytigs	13	na	runs	5038555	6801307	6654197	147110	13078	13079	6801307	1772900	1752348	43668	1796016	1788368	spneumo-pangenome.S_greedytigs.k_13.d_na.M_runs
spneumo-pangenome	greedytigs	13	na	zeros	5038555	6801307	5038555	1762752	647019	13079	6801307	1772900	1752348	618832	2371180	2397040	spneumo-pangenome.S_greedytigs.k_13.d_na.M_zeros
spneumo-pangenome	eulertigs	14	na	default	6089164	10737262	6089164	4648098	357546	357546	10737262	3044916	2751064	371580	3122644	3329512	spneumo-pangenome.S_eulertigs.k_14.d_na.M_default
spneumo-pangenome	eulertigs	14	na	ones	6089164	10737262	7031037	3706225	640060	357546	10737262	3044916	2751064	755208	3506272	3580952	spneumo-pangenome.S_eulertigs.k_14.d_na.M_ones
spneumo-pangenome	eulertigs	14	na	runs	6089164	10737262	6547586	4189676	353301	357546	10737262	3044916	2751064	494444	3245508	3327096	spneumo-pangenome.S_eulertigs.k_14.d_na.M_runs
spneumo-pangenome	eulertigs	14	na	zeros	6089164	10737262	6089164	4648098	736507	357546	10737262	3044916	2751064	816364	3567428	3664384	spneumo-pangenome.S_eulertigs.k_14.d_na.M_zeros
spneumo-pangenome	greedytigs	14	na	default	6089164	8090537	7615465	475072	36544	36544	8090537	2070992	2021796	94276	2116072	2126416	spneumo-pangenome.S_greedytigs.k_14.d_na.M_default
spneumo-pangenome	greedytigs	14	na	ones	6089164	8090537	7664871	425666	51434	36544	8090537	2070992	2021796	121956	2143752	2138936	spneumo-pangenome.S_greedytigs.k_14.d_na.M_ones
spneumo-pangenome	greedytigs	14	na	runs	6089164	8090537	7643380	447157	36541	36544	8090537	2070992	2021796	102064	2123860	2126484	spneumo-pangenome.S_greedytigs.k_14.d_na.M_runs
spneumo-pangenome	greedytigs	14	na	zeros	6089164	8090537	6089164	2001373	533038	36544	8090537	2070992	2021796	623656	2645452	2716548	spneumo-pangenome.S_greedytigs.k_14.d_na.M_zeros
spneumo-pangenome	eulertigs	15	na	default	6634628	10112774	6634628	3478146	248439	248439	10112774	2748860	2531744	308828	2840572	3019940	spneumo-pangenome.S_eulertigs.k_15.d_na.M_default
spneumo-pangenome	eulertigs	15	na	ones	6634628	10112774	7014715	3098059	340057	248439	10112774	2748860	2531744	493304	3025048	3125244	spneumo-pangenome.S_eulertigs.k_15.d_na.M_ones
spneumo-pangenome	eulertigs	15	na	runs	6634628	10112774	6874150	3238624	247460	248439	10112774	2748860	2531744	377860	2909604	3020672	spneumo-pangenome.S_eulertigs.k_15.d_na.M_runs
spneumo-pangenome	eulertigs	15	na	zeros	6634628	10112774	6634628	3478146	424534	248439	10112774	2748860	2531744	568016	3099760	3217548	spneumo-pangenome.S_eulertigs.k_15.d_na.M_zeros
spneumo-pangenome	greedytigs	15	na	default	6634628	8594150	7708930	885220	63230	63230	8594150	2145472	2070524	138628	2209152	2258168	spneumo-pangenome.S_greedytigs.k_15.d_na.M_default
spneumo-pangenome	greedytigs	15	na	ones	6634628	8594150	7775557	818593	76669	63230	8594150	2145472	2070524	174064	2244588	2275380	spneumo-pangenome.S_greedytigs.k_15.d_na.M_ones
spneumo-pangenome	greedytigs	15	na	runs	6634628	8594150	7756587	837563	63224	63230	8594150	2145472	2070524	153340	2223864	2257736	spneumo-pangenome.S_greedytigs.k_15.d_na.M_runs
spneumo-pangenome	greedytigs	15	na	zeros	6634628	8594150	6634628	1959522	341884	63230	8594150	2145472	2070524	505036	2575560	2686316	spneumo-pangenome.S_greedytigs.k_15.d_na.M_zeros
spneumo-pangenome	eulertigs	16	na	default	6945327	9972762	6945327	3027435	201829	201829	9972762	2617672	2432020	266512	2698532	2905336	spneumo-pangenome.S_eulertigs.k_16.d_na.M_default
spneumo-pangenome	eulertigs	16	na	ones	6945327	9972762	7146174	2826588	226952	201829	9972762	2617672	2432020	360588	2792608	2942128	spneumo-pangenome.S_eulertigs.k_16.d_na.M_ones
spneumo-pangenome	eulertigs	16	na	runs	6945327	9972762	7109857	2862905	201508	201829	9972762	2617672	2432020	319324	2751344	2907092	spneumo-pangenome.S_eulertigs.k_16.d_na.M_runs
spneumo-pangenome	eulertigs	16	na	zeros	6945327	9972762	6945327	3027435	317098	201829	9972762	2617672	2432020	462672	2894692	3054332	spneumo-pangenome.S_eulertigs.k_16.d_na.M_zeros
spneumo-pangenome	greedytigs	16	na	default	6945327	8906590	7757500	1149090	76606	76606	8906590	2145872	2059640	153112	2212752	2308900	spneumo-pangenome.S_greedytigs.k_16.d_na.M_default
spneumo-pangenome	greedytigs	16	na	ones	6945327	8906590	7823999	1082591	83549	76606	8906590	2145872	2059640	184536	2244176	2318104	spneumo-pangenome.S_greedytigs.k_16.d_na.M_ones
spneumo-pangenome	greedytigs	16	na	runs	6945327	8906590	7814452	1092138	76604	76606	8906590	2145872	2059640	171828	2231468	2307028	spneumo-pangenome.S_greedytigs.k_16.d_na.M_runs
spneumo-pangenome	greedytigs	16	na	zeros	6945327	8906590	6945327	1961263	256419	76606	8906590	2145872	2059640	424516	2484156	2647016	spneumo-pangenome.S_greedytigs.k_16.d_na.M_zeros
spneumo-pangenome	matchtigs	16	na	default	6945327	8745382	7515247	1230135	82009	82009	8745382	2141432	2050128	156472	2206600	2307796	spneumo-pangenome.S_matchtigs.k_16.d_na.M_default
spneumo-pangenome	matchtigs	16	na	ones	6945327	8745382	7585719	1159663	89554	82009	8745382	2141432	2050128	190432	2240560	2318140	spneumo-pangenome.S_matchtigs.k_16.d_na.M_ones
spneumo-pangenome	matchtigs	16	na	runs	6945327	8745382	7575238	1170144	82009	82009	8745382	2141432	2050128	176476	2226604	2306740	spneumo-pangenome.S_matchtigs.k_16.d_na.M_runs
spneumo-pangenome	matchtigs	16	na	zeros	6945327	8745382	6945327	1800055	253877	82009	8745382	2141432	2050128	408964	2459092	2598376	spneumo-pangenome.S_matchtigs.k_16.d_na.M_zeros
spneumo-pangenome	eulertigs	17	na	default	7170727	10067399	7170727	2896672	181042	181042	10067399	2551012	2388432	239604	2628036	2872500	spneumo-pangenome.S_eulertigs.k_17.d_na.M_default
spneumo-pangenome	eulertigs	17	na	ones	7170727	10067399	7321101	2746298	187955	181042	10067399	2551012	2388432	302848	2691280	2886840	spneumo-pangenome.S_eulertigs.k_17.d_na.M_ones
spneumo-pangenome	eulertigs	17	na	runs	7170727	10067399	7311209	2756190	180894	181042	10067399	2551012	2388432	288756	2677188	2876140	spneumo-pangenome.S_eulertigs.k_17.d_na.M_runs
spneumo-pangenome	eulertigs	17	na	zeros	7170727	10067399	7170727	2896672	252137	181042	10067399	2551012	2388432	377972	2766404	2973128	spneumo-pangenome.S_eulertigs.k_17.d_na.M_zeros
spneumo-pangenome	greedytigs	17	na	default	7170727	9145624	7881928	1263696	78981	78981	9145624	2134344	2047044	152108	2199152	2325400	spneumo-pangenome.S_greedytigs.k_17.d_na.M_default
spneumo-pangenome	greedytigs	17	na	ones	7170727	9145624	7943401	1202223	81643	78981	9145624	2134344	2047044	177844	2224888	2328280	spneumo-pangenome.S_greedytigs.k_17.d_na.M_ones
spneumo-pangenome	greedytigs	17	na	runs	7170727	9145624	7939715	1205909	78980	78981	9145624	2134344	2047044	172192	2219236	2324028	spneumo-pangenome.S_greedytigs.k_17.d_na.M_runs
spneumo-pangenome	greedytigs	17	na	zeros	7170727	9145624	7170727	1974897	221764	78981	9145624	2134344	2047044	380780	2427824	2625532	spneumo-pangenome.S_greedytigs.k_17.d_na.M_zeros
spneumo-pangenome	matchtigs	17	na	default	7170727	9035375	7706847	1328528	83033	83033	9035375	2139948	2048596	154952	2203548	2333080	spneumo-pangenome.S_matchtigs.k_17.d_na.M_default
spneumo-pangenome	matchtigs	17	na	ones	7170727	9035375	7771653	1263722	85825	83033	9035375	2139948	2048596	181992	2230588	2336864	spneumo-pangenome.S_matchtigs.k_17.d_na.M_ones
spneumo-pangenome	matchtigs	17	na	runs	7170727	9035375	7767804	1267571	83033	83033	9035375	2139948	2048596	176044	2224640	2331964	spneumo-pangenome.S_matchtigs.k_17.d_na.M_runs
spneumo-pangenome	matchtigs	17	na	zeros	7170727	9035375	7170727	1864648	222071	83033	9035375	2139948	2048596	373556	2422152	2598344	spneumo-pangenome.S_matchtigs.k_17.d_na.M_zeros
spneumo-pangenome	eulertigs	18	na	default	7367184	10168257	7367184	2801073	164769	164769	10168257	2522948	2369100	219620	2588720	2846696	spneumo-pangenome.S_eulertigs.k_18.d_na.M_default
spneumo-pangenome	eulertigs	18	na	ones	7367184	10168257	7494491	2673766	166932	164769	10168257	2522948	2369100	270860	2639960	2854524	spneumo-pangenome.S_eulertigs.k_18.d_na.M_ones
spneumo-pangenome	eulertigs	18	na	runs	7367184	10168257	7491356	2676901	164697	164769	10168257	2522948	2369100	265948	2635048	2851164	spneumo-pangenome.S_eulertigs.k_18.d_na.M_runs
spneumo-pangenome	eulertigs	18	na	zeros	7367184	10168257	7367184	2801073	233295	164769	10168257	2522948	2369100	357624	2726724	2949624	spneumo-pangenome.S_eulertigs.k_18.d_na.M_zeros
spneumo-pangenome	greedytigs	18	na	default	7367184	9385306	8038974	1346332	79196	79196	9385306	2141952	2055664	150744	2206408	2353556	spneumo-pangenome.S_greedytigs.k_18.d_na.M_default
spneumo-pangenome	greedytigs	18	na	ones	7367184	9385306	8098666	1286640	80184	79196	9385306	2141952	2055664	174028	2229692	2355680	spneumo-pangenome.S_greedytigs.k_18.d_na.M_ones
spneumo-pangenome	greedytigs	18	na	runs	7367184	9385306	8097300	1288006	79195	79196	9385306	2141952	2055664	171596	2227260	2352844	spneumo-pangenome.S_greedytigs.k_18.d_na.M_runs
spneumo-pangenome	greedytigs	18	na	zeros	7367184	9385306	7367184	2018122	202214	79196	9385306	2141952	2055664	359468	2415132	2632744	spneumo-pangenome.S_greedytigs.k_18.d_na.M_zeros
spneumo-pangenome	matchtigs	18	na	default	7367184	9293961	7891495	1402466	82498	82498	9293961	2118340	2036720	153680	2190400	2345044	spneumo-pangenome.S_matchtigs.k_18.d_na.M_default
spneumo-pangenome	matchtigs	18	na	ones	7367184	9293961	7953003	1340958	83450	82498	9293961	2118340	2036720	177344	2214064	2347588	spneumo-pangenome.S_matchtigs.k_18.d_na.M_ones
spneumo-pangenome	matchtigs	18	na	runs	7367184	9293961	7951744	1342217	82498	82498	9293961	2118340	2036720	174984	2211704	2346140	spneumo-pangenome.S_matchtigs.k_18.d_na.M_runs
spneumo-pangenome	matchtigs	18	na	zeros	7367184	9293961	7367184	1926777	190012	82498	9293961	2118340	2036720	328328	2365048	2579520	spneumo-pangenome.S_matchtigs.k_18.d_na.M_zeros
spneumo-pangenome	eulertigs	19	na	default	7551412	10579300	7551412	3027888	168216	168216	10579300	2589324	2432160	220972	2653132	2933468	spneumo-pangenome.S_eulertigs.k_19.d_na.M_default
spneumo-pangenome	eulertigs	19	na	ones	7551412	10579300	7678601	2900699	169047	168216	10579300	2589324	2432160	270512	2702672	2942108	spneumo-pangenome.S_eulertigs.k_19.d_na.M_ones
spneumo-pangenome	eulertigs	19	na	runs	7551412	10579300	7677254	2902046	168126	168216	10579300	2589324	2432160	268432	2700592	2940636	spneumo-pangenome.S_eulertigs.k_19.d_na.M_runs
spneumo-pangenome	eulertigs	19	na	zeros	7551412	10579300	7551412	3027888	238673	168216	10579300	2589324	2432160	364352	2796512	3044352	spneumo-pangenome.S_eulertigs.k_19.d_na.M_zeros
spneumo-pangenome	greedytigs	19	na	default	7551412	9701328	8291316	1410012	78334	78334	9701328	2163324	2078404	150684	2229088	2389652	spneumo-pangenome.S_greedytigs.k_19.d_na.M_default
spneumo-pangenome	greedytigs	19	na	ones	7551412	9701328	8349015	1352313	78697	78334	9701328	2163324	2078404	172212	2250616	2390428	spneumo-pangenome.S_greedytigs.k_19.d_na.M_ones
spneumo-pangenome	greedytigs	19	na	runs	7551412	9701328	8348498	1352830	78334	78334	9701328	2163324	2078404	171252	2249656	2389960	spneumo-pangenome.S_greedytigs.k_19.d_na.M_runs
spneumo-pangenome	greedytigs	19	na	zeros	7551412	9701328	7551412	2149916	202774	78334	9701328	2163324	2078404	362188	2440592	2687984	spneumo-pangenome.S_greedytigs.k_19.d_na.M_zeros
spneumo-pangenome	matchtigs	19	na	default	7551412	9596167	8123389	1472778	81821	81821	9596167	2125604	2050320	153232	2203552	2370060	spneumo-pangenome.S_matchtigs.k_19.d_na.M_default
spneumo-pangenome	matchtigs	19	na	ones	7551412	9596167	8183614	1412553	82182	81821	9596167	2125604	2050320	175704	2226024	2370428	spneumo-pangenome.S_matchtigs.k_19.d_na.M_ones
spneumo-pangenome	matchtigs	19	na	runs	7551412	9596167	8183122	1413045	81821	81821	9596167	2125604	2050320	174680	2225000	2369184	spneumo-pangenome.S_matchtigs.k_19.d_na.M_runs
spneumo-pangenome	matchtigs	19	na	zeros	7551412	9596167	7551412	2044755	186574	81821	9596167	2125604	2050320	313988	2364308	2607260	spneumo-pangenome.S_matchtigs.k_19.d_na.M_zeros
spneumo-pangenome	eulertigs	20	na	default	7731727	10908489	7731727	3176762	167198	167198	10908489	2630312	2474232	220764	2694996	2991576	spneumo-pangenome.S_eulertigs.k_20.d_na.M_default
spneumo-pangenome	eulertigs	20	na	ones	7731727	10908489	7858013	3050476	167625	167198	10908489	2630312	2474232	270280	2744512	3001308	spneumo-pangenome.S_eulertigs.k_20.d_na.M_ones
spneumo-pangenome	eulertigs	20	na	runs	7731727	10908489	7857153	3051336	167093	167198	10908489	2630312	2474232	269204	2743436	3000384	spneumo-pangenome.S_eulertigs.k_20.d_na.M_runs
spneumo-pangenome	eulertigs	20	na	zeros	7731727	10908489	7731727	3176762	240019	167198	10908489	2630312	2474232	372104	2846336	3108816	spneumo-pangenome.S_eulertigs.k_20.d_na.M_zeros
spneumo-pangenome	greedytigs	20	na	default	7731727	9960259	8513181	1447078	76162	76162	9960259	2143136	2066888	149464	2216352	2392248	spneumo-pangenome.S_greedytigs.k_20.d_na.M_default
spneumo-pangenome	greedytigs	20	na	ones	7731727	9960259	8568965	1391294	76309	76162	9960259	2143136	2066888	170184	2237072	2392444	spneumo-pangenome.S_greedytigs.k_20.d_na.M_ones
spneumo-pangenome	greedytigs	20	na	runs	7731727	9960259	8568735	1391524	76162	76162	9960259	2143136	2066888	169784	2236672	2392540	spneumo-pangenome.S_greedytigs.k_20.d_na.M_runs
spneumo-pangenome	greedytigs	20	na	zeros	7731727	9960259	7731727	2228532	189321	76162	9960259	2143136	2066888	335880	2402768	2689116	spneumo-pangenome.S_greedytigs.k_20.d_na.M_zeros
spneumo-pangenome	matchtigs	20	na	default	7731727	9842741	8324451	1518290	79910	79910	9842741	2143892	2068168	152356	2220524	2399248	spneumo-pangenome.S_matchtigs.k_20.d_na.M_default
spneumo-pangenome	matchtigs	20	na	ones	7731727	9842741	8382792	1459949	80097	79910	9842741	2143892	2068168	173712	2241880	2397568	spneumo-pangenome.S_matchtigs.k_20.d_na.M_ones
spneumo-pangenome	matchtigs	20	na	runs	7731727	9842741	8382530	1460211	79910	79910	9842741	2143892	2068168	173204	2241372	2397180	spneumo-pangenome.S_matchtigs.k_20.d_na.M_runs
spneumo-pangenome	matchtigs	20	na	zeros	7731727	9842741	7731727	2111014	185823	79910	9842741	2143892	2068168	313056	2381224	2636472	spneumo-pangenome.S_matchtigs.k_20.d_na.M_zeros
spneumo-pangenome	eulertigs	21	na	default	7910060	11083480	7910060	3173420	158671	158671	11083480	2614336	2465588	217092	2682680	2987684	spneumo-pangenome.S_eulertigs.k_21.d_na.M_default
spneumo-pangenome	eulertigs	21	na	ones	7910060	11083480	8029167	3054313	158925	158671	11083480	2614336	2465588	264424	2730012	2997200	spneumo-pangenome.S_eulertigs.k_21.d_na.M_ones
spneumo-pangenome	eulertigs	21	na	runs	7910060	11083480	8028715	3054765	158631	158671	11083480	2614336	2465588	263728	2729316	2996584	spneumo-pangenome.S_eulertigs.k_21.d_na.M_runs
spneumo-pangenome	eulertigs	21	na	zeros	7910060	11083480	7910060	3173420	226553	158671	11083480	2614336	2465588	360112	2825700	3099340	spneumo-pangenome.S_eulertigs.k_21.d_na.M_zeros
spneumo-pangenome	greedytigs	21	na	default	7910060	10190149	8685329	1504820	75241	75241	10190149	2191320	2108996	149612	2258608	2435348	spneumo-pangenome.S_greedytigs.k_21.d_na.M_default
spneumo-pangenome	greedytigs	21	na	ones	7910060	10190149	8740175	1449974	75343	75241	10190149	2191320	2108996	169952	2278948	2436264	spneumo-pangenome.S_greedytigs.k_21.d_na.M_ones
spneumo-pangenome	greedytigs	21	na	runs	7910060	10190149	8740032	1450117	75241	75241	10190149	2191320	2108996	169624	2278620	2436048	spneumo-pangenome.S_greedytigs.k_21.d_na.M_runs
spneumo-pangenome	greedytigs	21	na	zeros	7910060	10190149	7910060	2280089	192329	75241	10190149	2191320	2108996	357276	2466272	2734784	spneumo-pangenome.S_greedytigs.k_21.d_na.M_zeros
spneumo-pangenome	matchtigs	21	na	default	7910060	10080039	8506899	1573140	78657	78657	10080039	2201792	2115744	152408	2268152	2447700	spneumo-pangenome.S_matchtigs.k_21.d_na.M_default
spneumo-pangenome	matchtigs	21	na	ones	7910060	10080039	8564297	1515742	78765	78657	10080039	2201792	2115744	173464	2289208	2449752	spneumo-pangenome.S_matchtigs.k_21.d_na.M_ones
spneumo-pangenome	matchtigs	21	na	runs	7910060	10080039	8564144	1515895	78657	78657	10080039	2201792	2115744	173152	2288896	2449544	spneumo-pangenome.S_matchtigs.k_21.d_na.M_runs
spneumo-pangenome	matchtigs	21	na	zeros	7910060	10080039	7910060	2169979	194008	78657	10080039	2201792	2115744	354432	2470176	2715024	spneumo-pangenome.S_matchtigs.k_21.d_na.M_zeros
spneumo-pangenome	eulertigs	22	na	default	8085776	11531519	8085776	3445743	164083	164083	11531519	2688384	2534900	224448	2759348	3085804	spneumo-pangenome.S_eulertigs.k_22.d_na.M_default
spneumo-pangenome	eulertigs	22	na	ones	8085776	11531519	8207343	3324176	164324	164083	11531519	2688384	2534900	274004	2808904	3094548	spneumo-pangenome.S_eulertigs.k_22.d_na.M_ones
spneumo-pangenome	eulertigs	22	na	runs	8085776	11531519	8206817	3324702	163995	164083	11531519	2688384	2534900	273408	2808308	3093968	spneumo-pangenome.S_eulertigs.k_22.d_na.M_runs
spneumo-pangenome	eulertigs	22	na	zeros	8085776	11531519	8085776	3445743	235206	164083	11531519	2688384	2534900	375188	2910088	3202412	spneumo-pangenome.S_eulertigs.k_22.d_na.M_zeros
spneumo-pangenome	greedytigs	22	na	default	8085776	10499456	8945393	1554063	74003	74003	10499456	2173264	2100684	150184	2250868	2449464	spneumo-pangenome.S_greedytigs.k_22.d_na.M_default
spneumo-pangenome	greedytigs	22	na	ones	8085776	10499456	8999221	1500235	74073	74003	10499456	2173264	2100684	170540	2271224	2449056	spneumo-pangenome.S_greedytigs.k_22.d_na.M_ones
spneumo-pangenome	greedytigs	22	na	runs	8085776	10499456	8999135	1500321	74003	74003	10499456	2173264	2100684	170352	2271036	2448780	spneumo-pangenome.S_greedytigs.k_22.d_na.M_runs
spneumo-pangenome	greedytigs	22	na	zeros	8085776	10499456	8085776	2413680	184392	74003	10499456	2173264	2100684	337132	2437816	2755688	spneumo-pangenome.S_greedytigs.k_22.d_na.M_zeros
spneumo-pangenome	eulertigs	23	na	default	8260593	11861993	8260593	3601400	163700	163700	11861993	2706384	2557940	227796	2785736	3130768	spneumo-pangenome.S_eulertigs.k_23.d_na.M_default
spneumo-pangenome	eulertigs	23	na	ones	8260593	11861993	8382777	3479216	163885	163700	11861993	2706384	2557940	280616	2838556	3138864	spneumo-pangenome.S_eulertigs.k_23.d_na.M_ones
spneumo-pangenome	eulertigs	23	na	runs	8260593	11861993	8382278	3479715	163608	163700	11861993	2706384	2557940	280164	2838104	3139488	spneumo-pangenome.S_eulertigs.k_23.d_na.M_runs
spneumo-pangenome	eulertigs	23	na	zeros	8260593	11861993	8260593	3601400	229824	163700	11861993	2706384	2557940	372000	2929940	3240936	spneumo-pangenome.S_eulertigs.k_23.d_na.M_zeros
spneumo-pangenome	greedytigs	23	na	default	8260593	10750018	9165094	1584924	72042	72042	10750018	2227948	2148580	149384	2297964	2488176	spneumo-pangenome.S_greedytigs.k_23.d_na.M_default
spneumo-pangenome	greedytigs	23	na	ones	8260593	10750018	9216991	1533027	72094	72042	10750018	2227948	2148580	170960	2319540	2488800	spneumo-pangenome.S_greedytigs.k_23.d_na.M_ones
spneumo-pangenome	greedytigs	23	na	runs	8260593	10750018	9216924	1533094	72042	72042	10750018	2227948	2148580	170828	2319408	2488576	spneumo-pangenome.S_greedytigs.k_23.d_na.M_runs
spneumo-pangenome	greedytigs	23	na	zeros	8260593	10750018	8260593	2489425	194229	72042	10750018	2227948	2148580	368960	2517540	2821356	spneumo-pangenome.S_greedytigs.k_23.d_na.M_zeros
spneumo-pangenome	eulertigs	24	na	default	8434681	12025878	8434681	3591197	156139	156139	12025878	2624484	2493132	224152	2717284	3118580	spneumo-pangenome.S_eulertigs.k_24.d_na.M_default
spneumo-pangenome	eulertigs	24	na	ones	8434681	12025878	8551095	3474783	156305	156139	12025878	2624484	2493132	275284	2768416	3127756	spneumo-pangenome.S_eulertigs.k_24.d_na.M_ones
spneumo-pangenome	eulertigs	24	na	runs	8434681	12025878	8550767	3475111	156106	156139	12025878	2624484	2493132	274884	2768016	3127468	spneumo-pangenome.S_eulertigs.k_24.d_na.M_runs
spneumo-pangenome	eulertigs	24	na	zeros	8434681	12025878	8434681	3591197	198405	156139	12025878	2624484	2493132	326224	2819356	3198144	spneumo-pangenome.S_eulertigs.k_24.d_na.M_zeros
spneumo-pangenome	greedytigs	24	na	default	8434681	10976336	9332365	1643971	71477	71477	10976336	2213308	2140192	150288	2290480	2501368	spneumo-pangenome.S_greedytigs.k_24.d_na.M_default
spneumo-pangenome	greedytigs	24	na	ones	8434681	10976336	9384292	1592044	71531	71477	10976336	2213308	2140192	172088	2312280	2501356	spneumo-pangenome.S_greedytigs.k_24.d_na.M_ones
spneumo-pangenome	greedytigs	24	na	runs	8434681	10976336	9384215	1592121	71477	71477	10976336	2213308	2140192	171920	2312112	2501184	spneumo-pangenome.S_greedytigs.k_24.d_na.M_runs
spneumo-pangenome	greedytigs	24	na	zeros	8434681	10976336	8434681	2541655	180830	71477	10976336	2213308	2140192	348552	2488744	2821760	spneumo-pangenome.S_greedytigs.k_24.d_na.M_zeros
spneumo-pangenome	eulertigs	25	na	default	8607254	12490454	8607254	3883200	161800	161800	12490454	2763932	2615868	232912	2848780	3224476	spneumo-pangenome.S_eulertigs.k_25.d_na.M_default
spneumo-pangenome	eulertigs	25	na	ones	8607254	12490454	8727212	3763242	161985	161800	12490454	2763932	2615868	285856	2901724	3232944	spneumo-pangenome.S_eulertigs.k_25.d_na.M_ones
spneumo-pangenome	eulertigs	25	na	runs	8607254	12490454	8726782	3763672	161729	161800	12490454	2763932	2615868	285496	2901364	3231380	spneumo-pangenome.S_eulertigs.k_25.d_na.M_runs
